Project Name,Test Function,Smell Type
ChanyaVRC@VRCOscLib,OscAvatarParameterTests<>inpurParamsTest,RedundantAssertion
[email],RigidbodyVelocityTest<>ModifyAndDiverge,RedundantAssertion
[email],TestFixture_02_InteractionDefinitionTests<>EmptyListCountTest,RedundantAssertion
addyi@SoftwareCity,ComponentFilterTest<>ListSizeTest,RedundantAssertion
BioMotionLab@TUX,StringExtensionTests<>StringMatchTest,RedundantAssertion
Innoactive@Creator,TrainingBuilderTests<>BuildingIntroTest,RedundantAssertion
[email],RigidbodyVelocityTest<>ModifyWithOffsetAndDiverge,RedundantAssertion
SMBenedict173@General-Anesthesia-Simulator,CanvasScalerWithChildTextObjectDoesNotCrash<>CanvasScalerWithChildTextObjectWithTextFontDoesNotCrash,RedundantAssertion
addyi@SoftwareCity,PyramidTest<>sampleTest,RedundantAssertion
ChanyaVRC@VRCOscLib,OscAvatarConfigTests<>configNameTest,RedundantAssertion
